ModuleNr	ModuleType	ModuleName	NrAnalog	NrDigital	ItfLink0	Enabled	Timebase	SwapMode	Locked	AsyncMode	SwapDigitals	PortNr	SourceAddress	PrependModuleName	Encoding
0	PDA6_GenUdp	GXAircom	32	32	-1610612736	1	10000	0	0	0	0	5010	192.168.0.195	0	0
Nr	Active	Name	Unit	Comment1	Comment2	ScaleGain	ScaleOffset	RmOffset	DataType	RmBitNr	VisualMin	VisualMax
0	1	Temp	°C			1	0	0x0	FLOAT	0	0	0
1	1	pressure	hPa			1	0	0x4	FLOAT	0	0	0
2	1	pressureFiltered	hPa			1	0	0x8	FLOAT	0	0	0
3	1	alt	m			1	0	0xc	FLOAT	0	0	0
4	1	altFiltered	m			1	0	0x10	FLOAT	0	0	0
5	1	heading	°			1	0	0x14	FLOAT	0	0	0
6	1	ax				1	0	0x18	INT	0	0	0
7	1	ay				1	0	0x1a	INT	0	0	0
8	1	az				1	0	0x1c	INT	0	0	0
9	1	gx				1	0	0x1e	INT	0	0	0
10	1	gy				1	0	0x20	INT	0	0	0
11	1	gz				1	0	0x22	INT	0	0	0
12	1	mx				1	0	0x24	INT	0	0	0
13	1	my				1	0	0x26	INT	0	0	0
14	1	mz				1	0	0x28	INT	0	0	0
15	1	fill				1	0	0x2a	INT	0	0	0
16	1	loopTime				1	0	0x2c	DWORD	0	0	0
17	1	Climb				1	0	0x30	FLOAT	0	0	0
18	1	newData				1	0	0x34	DWORD	0	0	0
19	0					1	0	0x38	FLOAT	0	0	0
20	0					1	0	0x3c	FLOAT	0	0	0
21	0					1	0	0x40	FLOAT	0	0	0
22	0	accel_z				1	0	0x44	FLOAT	0	0	0
23	0	gyro_x				1	0	0x48	FLOAT	0	0	0
24	0	gyro_y				1	0	0x4c	FLOAT	0	0	0
25	0	gyro_z				1	0	0x50	FLOAT	0	0	0
26	0	newData				1	0	0x54	BYTE	0	0	0
27	0					1	0	0x55	FLOAT	0	0	0
28	0					1	0	0x59	FLOAT	0	0	0
29	0					1	0	0x5d	FLOAT	0	0	0
30	0					1	0	0x61	FLOAT	0	0	0
31	0					1	0	0x65	FLOAT	0	0	0
0	0							0x80		0	0	0
1	0							0x80		1	0	0
2	0							0x80		2	0	0
3	0							0x80		3	0	0
4	0							0x80		4	0	0
5	0							0x80		5	0	0
6	0							0x80		6	0	0
7	0							0x80		7	0	0
8	0							0x80		8	0	0
9	0							0x80		9	0	0
10	0							0x80		10	0	0
11	0							0x80		11	0	0
12	0							0x80		12	0	0
13	0							0x80		13	0	0
14	0							0x80		14	0	0
15	0							0x80		15	0	0
16	0							0x80		16	0	0
17	0							0x80		17	0	0
18	0							0x80		18	0	0
19	0							0x80		19	0	0
20	0							0x80		20	0	0
21	0							0x80		21	0	0
22	0							0x80		22	0	0
23	0							0x80		23	0	0
24	0							0x80		24	0	0
25	0							0x80		25	0	0
26	0							0x80		26	0	0
27	0							0x80		27	0	0
28	0							0x80		28	0	0
29	0							0x80		29	0	0
30	0							0x80		30	0	0
31	0							0x80		31	0	0

